;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x42B4	0x0E00      	MOVLW       0
0x42B6	0x6FFB      	MOVWF       getHumidity_humidity_L0+1, 1
0x42B8	0x0E40      	MOVLW       64
0x42BA	0x6FFC      	MOVWF       getHumidity_humidity_L0+2, 1
0x42BC	0x0E87      	MOVLW       135
0x42BE	0x6FFD      	MOVWF       getHumidity_humidity_L0+3, 1
0x42C0	0xD00D      	BRA         L_getHumidity6
L_getHumidity5:
;th02.h,68 :: 		humidity = buffer;
0x42C2	0xF000C2FE  	MOVFF       getHumidity_buffer_L0, R0
0x42C6	0xF001C2FF  	MOVFF       getHumidity_buffer_L0+1, R1
0x42CA	0xDC71      	RCALL       _word2double
0x42CC	0xF2FAC000  	MOVFF       R0, getHumidity_humidity_L0
0x42D0	0xF2FBC001  	MOVFF       R1, getHumidity_humidity_L0+1
0x42D4	0xF2FCC002  	MOVFF       R2, getHumidity_humidity_L0+2
0x42D8	0xF2FDC003  	MOVFF       R3, getHumidity_humidity_L0+3
L_getHumidity6:
L_getHumidity4:
;th02.h,69 :: 		humidity = (humidity/16)-24;
0x42DC	0x0E00      	MOVLW       0
0x42DE	0x6E04      	MOVWF       R4 
0x42E0	0x0E00      	MOVLW       0
0x42E2	0x6E05      	MOVWF       R5 
0x42E4	0x0E00      	MOVLW       0
0x42E6	0x6E06      	MOVWF       R6 
0x42E8	0x0E83      	MOVLW       131
0x42EA	0x6E07      	MOVWF       R7 
0x42EC	0xF000C2FA  	MOVFF       getHumidity_humidity_L0, R0
0x42F0	0xF001C2FB  	MOVFF       getHumidity_humidity_L0+1, R1
0x42F4	0xF002C2FC  	MOVFF       getHumidity_humidity_L0+2, R2
0x42F8	0xF003C2FD  	MOVFF       getHumidity_humidity_L0+3, R3
0x42FC	0xF01BEC62  	CALL        _Div_32x32_FP, 0
0x4300	0x0E00      	MOVLW       0
0x4302	0x6E04      	MOVWF       R4 
0x4304	0x0E00      	MOVLW       0
0x4306	0x6E05      	MOVWF       R5 
0x4308	0x0E40      	MOVLW       64
0x430A	0x6E06      	MOVWF       R6 
0x430C	0x0E83      	MOVLW       131
0x430E	0x6E07      	MOVWF       R7 
0x4310	0xDC8F      	RCALL       _Sub_32x32_FP
0x4312	0xF2FAC000  	MOVFF       R0, getHumidity_humidity_L0
0x4316	0xF2FBC001  	MOVFF       R1, getHumidity_humidity_L0+1
0x431A	0xF2FCC002  	MOVFF       R2, getHumidity_humidity_L0+2
0x431E	0xF2FDC003  	MOVFF       R3, getHumidity_humidity_L0+3
;th02.h,71 :: 		return humidity;
;th02.h,72 :: 		}
L_end_getHumidity:
0x4322	0x0012      	RETURN      0
; end of _getHumidity
_EEPROM_Read:
;__Lib_EEPROM_256.c,7 :: 		
;__Lib_EEPROM_256.c,9 :: 		
0x4324	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,10 :: 		
0x4326	0xFFA9C2FA  	MOVFF       FARG_EEPROM_Read_address, EEADR
;__Lib_EEPROM_256.c,11 :: 		
0x432A	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,12 :: 		
0x432C	0x80A6      	BSF         EECON1, 0 
;__Lib_EEPROM_256.c,14 :: 		
0x432E	0xF000CFA8  	MOVFF       EEDATA, R0
;__Lib_EEPROM_256.c,16 :: 		
L_end_EEPROM_Read:
0x4332	0x0012      	RETURN      0
; end of _EEPROM_Read
_M_Open_File_Append:
;xihmai_v1.c,332 :: 		void M_Open_File_Append() {
;xihmai_v1.c,334 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_LOW, _SPI_LOW_2_HIGH);
0x4334	0x0E02      	MOVLW       2
0x4336	0x0103      	MOVLB       3
0x4338	0x6F09      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x433A	0x6B0A      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x433C	0x6B0B      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x433E	0x0E01      	MOVLW       1
0x4340	0x6F0C      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x4342	0xF017ECCE  	CALL        _SPI1_Init_Advanced, 0
;xihmai_v1.c,336 :: 		if (Mmc_Fat_Init_B() == 0) {
0x4346	0xF013EC97  	CALL        _Mmc_Fat_Init_B, 0
0x434A	0x5000      	MOVF        R0, 0 
0x434C	0x0A00      	XORLW       0
0x434E	0xE11E      	BNZ         L_M_Open_File_Append40
;xihmai_v1.c,338 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV4, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_LOW, _SPI_LOW_2_HIGH);
0x4350	0x0103      	MOVLB       3
0x4352	0x6B09      	CLRF        FARG_SPI1_Init_Advanced_master, 1
0x4354	0x6B0A      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x4356	0x6B0B      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x4358	0x0E01      	MOVLW       1
0x435A	0x6F0C      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x435C	0xF017ECCE  	CALL        _SPI1_Init_Advanced, 0
;xihmai_v1.c,345 :: 		Mmc_Fat_Assign_B(filename, 0xA0);
0x4360	0x0E38      	MOVLW       _filename
0x4362	0x6F09      	MOVWF       FARG_Mmc_Fat_Assign_B_filename, 1
0x4364	0x0E00      	MOVLW       hi_addr(_filename)
0x4366	0x6F0A      	MOVWF       FARG_Mmc_Fat_Assign_B_filename+1, 1
0x4368	0x0EA0      	MOVLW       160
0x436A	0x6F0B      	MOVWF       FARG_Mmc_Fat_Assign_B_file_cre_attr, 1
0x436C	0xF015EC79  	CALL        _Mmc_Fat_Assign_B, 0
;xihmai_v1.c,346 :: 		Mmc_Fat_Append_B();                                    // Prepare file for append
0x4370	0xF01CEC91  	CALL        _Mmc_Fat_Append_B, 0
;xihmai_v1.c,347 :: 		Mmc_Fat_Write_B(msgSD, 36);   // Write data to assigned file
0x4374	0x0E68      	MOVLW       _msgSD
0x4376	0x0103      	MOVLB       3
0x4378	0x6F09      	MOVWF       FARG_Mmc_Fat_Write_B_fdata, 1
0x437A	0x0E00      	MOVLW       hi_addr(_msgSD)
0x437C	0x6F0A      	MOVWF       FARG_Mmc_Fat_Write_B_fdata+1, 1
0x437E	0x0E24      	MOVLW       36
0x4380	0x6F0B      	MOVWF       FARG_Mmc_Fat_Write_B_data_len, 1
0x4382	0x0E00      	MOVLW       0
0x4384	0x6F0C      	MOVWF       FARG_Mmc_Fat_Write_B_data_len+1, 1
0x4386	0xF019ECFE  	CALL        _Mmc_Fat_Write_B, 0
;xihmai_v1.c,352 :: 		}
0x438A	0xD00F      	BRA         L_M_Open_File_Append41
L_M_Open_File_Append40:
;xihmai_v1.c,354 :: 		RED=1;
0x438C	0x8E8A      	BSF         LATB, 7 
;xihmai_v1.c,357 :: 		Delay_ms(500);
0x438E	0x0E0D      	MOVLW       13
0x4390	0x6E0B      	MOVWF       R11, 0
0x4392	0x0EAF      	MOVLW       175
0x4394	0x6E0C      	MOVWF       R12, 0
0x4396	0x0EB6      	MOVLW       182
0x4398	0x6E0D      	MOVWF       R13, 0
L_M_Open_File_Append42:
0x439A	0x2E0D      	DECFSZ      R13, 1, 0
0x439C	0xD7FE      	BRA         L_M_Open_File_Append42
0x439E	0x2E0C      	DECFSZ      R12, 1, 0
0x43A0	0xD7FC      	BRA         L_M_Open_File_Append42
0x43A2	0x2E0B      	DECFSZ      R11, 1, 0
0x43A4	0xD7FA      	BRA         L_M_Open_File_Append42
0x43A6	0x0000      	NOP
;xihmai_v1.c,358 :: 		RED=0;
0x43A8	0x9E8A      	BCF         LATB, 7 
;xihmai_v1.c,359 :: 		}
L_M_Open_File_Append41:
;xihmai_v1.c,360 :: 		}
L_end_M_Open_File_Append:
0x43AA	0x0012      	RETURN      0
; end of _M_Open_File_Append
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x43AC	0x5004      	MOVF        R4, 0 
0x43AE	0x0A00      	XORLW       0
0x43B0	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x43B2	0x5005      	MOVF        R5, 0 
0x43B4	0x0A00      	XORLW       0
0x43B6	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x43B8	0x0EFF      	MOVLW       255
0x43BA	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x43BC	0x0E7F      	MOVLW       127
0x43BE	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x43C0	0xD058      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x43C2	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x43C4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x43C6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x43C8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x43CA	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x43CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x43CE	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x43D0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x43D2	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x43D4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x43D6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x43D8	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x43DA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x43DC	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x43DE	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x43E0	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x43E2	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x43E4	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x43E6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x43E8	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x43EA	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x43EC	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x43EE	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x43F0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x43F2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x43F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x43F6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x43F8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x43FA	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x43FC	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x43FE	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x4400	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x4402	0xF01DECAB  	CALL        _Div_16x16_S_L, 0
;__Lib_Math.c,258 :: 		
0x4406	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x4408	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x440A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x440C	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x440E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x4410	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x4412	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x4414	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x4416	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x4418	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x441A	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x441C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x441E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x4420	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x4422	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x4424	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x4426	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x4428	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x442A	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x442C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x442E	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x4430	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x4432	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x4434	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x4436	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x4438	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x443A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x443C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x443E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x4440	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x4442	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x4444	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x4446	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x4448	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x444A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x444C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x444E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x4450	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x4452	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x4454	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x4456	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x4458	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x445A	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x445C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x445E	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x4460	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x4462	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x4464	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x4466	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x4468	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x446A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x446C	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x446E	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x4470	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x4472	0x0012      	RETURN      0
; end of _Div_16x16_S
_main:
0x4474	0xF022EC8D  	CALL        17690, 0
;xihmai_v1.c,223 :: 		void main()
;xihmai_v1.c,225 :: 		config();
0x4478	0xDCD2      	RCALL       _config
;xihmai_v1.c,228 :: 		while(1)
L_main31:
;xihmai_v1.c,230 :: 		drops = TMR0L;
0x447A	0xF02ECFD6  	MOVFF       TMR0L, _drops
0x447E	0x0E00      	MOVLW       0
0x4480	0x6E2F      	MOVWF       _drops+1 
;xihmai_v1.c,231 :: 		drops |=  (TMR0H << 8);
0x4482	0xF001CFD7  	MOVFF       TMR0H, R1
0x4486	0x6A00      	CLRF        R0 
0x4488	0x5000      	MOVF        R0, 0 
0x448A	0x102E      	IORWF       _drops, 0 
0x448C	0x6E02      	MOVWF       R2 
0x448E	0x502F      	MOVF        _drops+1, 0 
0x4490	0x1001      	IORWF       R1, 0 
0x4492	0x6E03      	MOVWF       R3 
0x4494	0xF02EC002  	MOVFF       R2, _drops
0x4498	0xF02FC003  	MOVFF       R3, _drops+1
;xihmai_v1.c,232 :: 		if(drops_b != drops)
0x449C	0x5033      	MOVF        _drops_b+1, 0 
0x449E	0x1803      	XORWF       R3, 0 
0x44A0	0xE102      	BNZ         L__main53
0x44A2	0x5002      	MOVF        R2, 0 
0x44A4	0x1832      	XORWF       _drops_b, 0 
L__main53:
0x44A6	0xE021      	BZ          L_main33
;xihmai_v1.c,234 :: 		GREEN=1;
0x44A8	0x8C8A      	BSF         LATB, 6 
;xihmai_v1.c,235 :: 		delay_ms(100);
0x44AA	0x0E03      	MOVLW       3
0x44AC	0x6E0B      	MOVWF       R11, 0
0x44AE	0x0E8A      	MOVLW       138
0x44B0	0x6E0C      	MOVWF       R12, 0
0x44B2	0x0E55      	MOVLW       85
0x44B4	0x6E0D      	MOVWF       R13, 0
L_main34:
0x44B6	0x2E0D      	DECFSZ      R13, 1, 0
0x44B8	0xD7FE      	BRA         L_main34
0x44BA	0x2E0C      	DECFSZ      R12, 1, 0
0x44BC	0xD7FC      	BRA         L_main34
0x44BE	0x2E0B      	DECFSZ      R11, 1, 0
0x44C0	0xD7FA      	BRA         L_main34
0x44C2	0x0000      	NOP
0x44C4	0x0000      	NOP
;xihmai_v1.c,236 :: 		GREEN=0;
0x44C6	0x9C8A      	BCF         LATB, 6 
;xihmai_v1.c,237 :: 		goute++;
0x44C8	0x0E01      	MOVLW       1
0x44CA	0x2634      	ADDWF       _goute, 1 
0x44CC	0x0E00      	MOVLW       0
0x44CE	0x2235      	ADDWFC      _goute+1, 1 
0x44D0	0x2236      	ADDWFC      _goute+2, 1 
0x44D2	0x2237      	ADDWFC      _goute+3, 1 
;xihmai_v1.c,238 :: 		drops_b = TMR0L;
0x44D4	0xF032CFD6  	MOVFF       TMR0L, _drops_b
0x44D8	0x0E00      	MOVLW       0
0x44DA	0x6E33      	MOVWF       _drops_b+1 
;xihmai_v1.c,239 :: 		drops_b |=  (TMR0H << 8);
0x44DC	0xF001CFD7  	MOVFF       TMR0H, R1
0x44E0	0x6A00      	CLRF        R0 
0x44E2	0x5000      	MOVF        R0, 0 
0x44E4	0x1232      	IORWF       _drops_b, 1 
0x44E6	0x5001      	MOVF        R1, 0 
0x44E8	0x1233      	IORWF       _drops_b+1, 1 
;xihmai_v1.c,240 :: 		}
L_main33:
;xihmai_v1.c,241 :: 		}
0x44EA	0xD7C7      	BRA         L_main31
;xihmai_v1.c,242 :: 		}
L_end_main:
0x44EC	0xD7FF      	BRA         $+0
; end of _main
0x451A	0xF01EEE10  	LFSR        1, 30
0x451E	0x0E2B      	MOVLW       43
0x4520	0x6E00      	MOVWF       R0 
0x4522	0x0E01      	MOVLW       1
0x4524	0x6E01      	MOVWF       R1 
0x4526	0x0EEE      	MOVLW       238
0x4528	0x6EF6      	MOVWF       4086 
0x452A	0x0E44      	MOVLW       68
0x452C	0x6EF7      	MOVWF       TBLPTRH 
0x452E	0x0E00      	MOVLW       0
0x4530	0x6EF8      	MOVWF       TBLPTRU 
0x4532	0xF01FEC07  	CALL        15886, 0
0x4536	0x0012      	RETURN      0
;xihmai_v1.c,0 :: ?ICS_temperature
0x44EE	0x0000 ;?ICS_temperature+0
0x44F0	0x0000 ;?ICS_temperature+2
; end of ?ICS_temperature
;xihmai_v1.c,0 :: ?ICS_min
0x44F2	0x0000 ;?ICS_min+0
; end of ?ICS_min
;xihmai_v1.c,0 :: ?ICS_humidity
0x44F4	0x0000 ;?ICS_humidity+0
0x44F6	0x0000 ;?ICS_humidity+2
; end of ?ICS_humidity
;__Lib_I2C_c34b12.c,0 :: ?ICS__Lib_I2C_c34b12__I2C1_TIMEOUT
0x44F8	0x0000 ;?ICS__Lib_I2C_c34b12__I2C1_TIMEOUT+0
0x44FA	0x0000 ;?ICS__Lib_I2C_c34b12__I2C1_TIMEOUT+2
; end of ?ICS__Lib_I2C_c34b12__I2C1_TIMEOUT
;xihmai_v1.c,0 :: ?ICS_sec
0x44FC	0x0000 ;?ICS_sec+0
; end of ?ICS_sec
;xihmai_v1.c,0 :: ?ICS_drops
0x44FE	0x0000 ;?ICS_drops+0
; end of ?ICS_drops
;xihmai_v1.c,0 :: ?ICS_home
0x4500	0x00 ;?ICS_home+0
; end of ?ICS_home
;xihmai_v1.c,0 :: ?ICS_i
0x4501	0x00 ;?ICS_i+0
; end of ?ICS_i
;xihmai_v1.c,0 :: ?ICS_drops_b
0x4502	0x0000 ;?ICS_drops_b+0
; end of ?ICS_drops_b
;xihmai_v1.c,0 :: ?ICS_goute
0x4504	0x0000 ;?ICS_goute+0
0x4506	0x0000 ;?ICS_goute+2
; end of ?ICS_goute
;xihmai_v1.c,0 :: ?ICS_filename
0x4508	0x2020 ;?ICS_filename+0
0x450A	0x5820 ;?ICS_filename+2
0x450C	0x4D49 ;?ICS_filename+4
0x450E	0x4941 ;?ICS_filename+6
0x4510	0x0000 ;?ICS_filename+8
0x4512	0x0000 ;?ICS_filename+10
; end of ?ICS_filename
;__Lib_Mmc.c,0 :: ?ICS__Lib_Mmc_cardType
0x4514	0x00 ;?ICS__Lib_Mmc_cardType+0
; end of ?ICS__Lib_Mmc_cardType
;__Lib_I2C_c34b12.c,0 :: ?ICS__Lib_I2C_c34b12__I2C2_TIMEOUT
0x4515	0x0000 ;?ICS__Lib_I2C_c34b12__I2C2_TIMEOUT+0
0x4517	0x0000 ;?ICS__Lib_I2C_c34b12__I2C2_TIMEOUT+2
; end of ?ICS__Lib_I2C_c34b12__I2C2_TIMEOUT
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008    [1774]    _interrupt
0x06F6      [18]    _SPI2_Write
0x0708      [18]    _SPI1_Write
0x071A      [24]    _____DoIFC
0x0732     [194]    _I2C2_Wr
0x07F4      [18]    _SPI1_Read
0x0806      [18]    _SPI2_Read
0x0818     [196]    _I2C1_Rd
0x08DC     [194]    _I2C1_Wr
0x099E     [196]    _I2C2_Rd
0x0A62       [4]    __Lib_Mmc_Mmc_Select
0x0A66     [210]    __Lib_Mmc_Mmc_Send_Command
0x0B38      [26]    __Lib_Mmc_Mmc_DeSelect
0x0B52     [264]    _Mmc_Read_Sector
0x0C5A      [82]    _Mul_32x32_U
0x0CAC     [392]    _Mmc_Write_Sector
0x0E34      [80]    _Mul_16X16_U
0x0E84      [24]    _SETFOV32
0x0E9C      [14]    _RES032
0x0EAA       [8]    _FIXSIGN32
0x0EB2      [26]    _SETFUN32
0x0ECC     [146]    __Lib_MmcFat16_B_Occupy_Current_Fat_Entry
0x0F5E      [76]    __Lib_MmcFat16_B_Set_File_Write_Sector
0x0FAA      [48]    __Lib_MmcFat16_B_Set_File_Write_Cluster
0x0FDA      [24]    _COMFREM
0x0FF2     [202]    __Lib_MmcFat16_B_Get_Free_Fat_Entry
0x10BC     [748]    _Div_32x32_U
0x13A8     [366]    __Lib_Mmc_Mmc_UnIdle
0x1516      [26]    _I2C2_Is_Idle
0x1530     [600]    _SDIV3232L
0x1788     [490]    _NRM4032
0x1972     [120]    _NRM3232
0x19EA     [120]    _I2C2_Init
0x1A62     [146]    _I2C2_Start
0x1AF4       [4]    _I2C2_Stop
0x1AF8      [24]    _islower
0x1B10      [22]    _toupper
0x1B26     [348]    _Div_32x32_S
0x1C82     [232]    __Lib_MmcFat16_B_Extend_Fat_Chain
0x1D6A     [360]    _Mmc_Init
0x1ED2     [142]    __Lib_MmcFat16_B_Init_Vars
0x1F60     [142]    __Lib_MmcFat16_B_Set_Fat_Start_Pos
0x1FEE    [1062]    _Add_32x32_FP
0x2414     [786]    __Lib_MmcFat16_B_Mmc_Fat_Create_B
0x2726       [8]    _SETFDZ32
0x272E     [964]    _Mmc_Fat_Init_B
0x2AF2    [1194]    _Mmc_Fat_Assign_B
0x2F9C      [96]    _SPI1_Init_Advanced
0x2FFC     [842]    _Accelconfig
0x3346      [28]    _SETIOV3224
0x3362      [62]    _EEPROM_Write
0x33A0      [38]    _th02Init
0x33C6      [54]    _Div_16X16_U
0x33FC     [712]    _Mmc_Fat_Write_B
0x36C4     [380]    _Div_32x32_FP
0x3840     [226]    _LongWordToStr
0x3922     [564]    _Mmc_Fat_Append_B
0x3B56      [88]    _Div_16x16_S_L
0x3BAE      [42]    _word2double
0x3BD8      [88]    _I2C2_Repeated_Start
0x3C30       [8]    _Sub_32x32_FP
0x3C38     [212]    _double2int
0x3D0C      [10]    _modules
0x3D16     [218]    _M_Create_New_File
0x3DF0      [30]    _Div_8X8_U
0x3E0E      [16]    ___CC2DW
0x3E1E     [100]    _config
0x3E82     [208]    _getTemperature
0x3F52     [294]    _Mul_32x32_FP
0x4078      [42]    _Bcd2Dec
0x40A2     [306]    _LongToStr
0x41D4     [336]    _getHumidity
0x4324      [16]    _EEPROM_Read
0x4334     [120]    _M_Open_File_Append
0x43AC     [200]    _Div_16x16_S
0x4474     [122]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001E       [4]    _temperature
0x0022       [2]    _min
0x0024       [4]    _humidity
